datetime_IST,date,time_start,time_end,hour,threat,is_Dan,is_South,is_North,is_Jerusalem,n_alerts,duration_sec
2026-03-19 02:33:34,2026-03-19,02:33:34,02:33:34,2,rocket_missile,False,False,True,False,1,0
2026-03-19 03:16:20,2026-03-19,03:16:20,03:16:20,3,rocket_missile,True,True,False,False,1,0
2026-03-19 04:13:18,2026-03-19,04:13:18,04:13:18,4,rocket_missile,False,False,True,False,1,0
2026-03-19 04:27:21,2026-03-19,04:27:21,04:27:21,4,rocket_missile,False,False,True,False,1,0
2026-03-19 04:45:00,2026-03-19,04:45:00,04:47:00,4,rocket_missile,False,False,True,False,2,120
2026-03-19 05:23:09,2026-03-19,05:23:09,05:25:10,5,rocket_missile,False,False,True,False,2,121
2026-03-19 05:46:27,2026-03-19,05:46:27,05:48:54,5,rocket_missile,False,False,True,False,2,147
2026-03-19 06:54:01,2026-03-19,06:54:01,06:54:01,6,rocket_missile,True,True,False,False,1,0
2026-03-19 07:34:55,2026-03-19,07:34:55,07:36:56,7,rocket_missile,False,False,True,False,2,121
2026-03-19 10:02:43,2026-03-19,10:02:43,10:02:43,10,rocket_missile,False,False,True,False,1,0
2026-03-19 10:52:41,2026-03-19,10:52:41,10:54:42,10,rocket_missile,True,True,False,False,2,121
2026-03-19 11:43:33,2026-03-19,11:43:33,11:45:33,11,rocket_missile,False,True,True,True,2,120
2026-03-19 11:59:49,2026-03-19,11:59:49,11:59:49,11,rocket_missile,False,False,True,False,1,0
2026-03-19 12:26:36,2026-03-19,12:26:36,12:26:36,12,rocket_missile,False,False,True,False,1,0
2026-03-19 13:57:17,2026-03-19,13:57:17,13:57:17,13,rocket_missile,False,False,True,False,1,0
2026-03-19 15:24:13,2026-03-19,15:24:13,15:26:14,15,rocket_missile,False,False,True,False,2,121
2026-03-19 16:07:48,2026-03-19,16:07:48,16:07:48,16,rocket_missile,False,False,True,False,1,0
2026-03-19 16:30:38,2026-03-19,16:30:38,16:30:38,16,rocket_missile,False,False,True,False,1,0
2026-03-19 16:41:33,2026-03-19,16:41:33,16:51:48,16,rocket_missile,False,True,True,True,5,615
2026-03-19 17:13:18,2026-03-19,17:13:18,17:13:18,17,rocket_missile,False,False,True,False,1,0
2026-03-19 17:39:03,2026-03-19,17:39:03,17:39:03,17,rocket_missile,False,False,True,False,1,0
2026-03-19 18:16:00,2026-03-19,18:16:00,18:16:02,18,hostile_aircraft,False,False,True,False,2,2
2026-03-19 18:48:37,2026-03-19,18:48:37,18:50:37,18,rocket_missile,False,False,False,False,2,120
2026-03-19 19:00:18,2026-03-19,19:00:18,19:00:18,19,rocket_missile,False,False,False,False,1,0
2026-03-19 20:32:28,2026-03-19,20:32:28,20:33:04,20,rocket_missile,False,False,False,False,2,36
2026-03-19 20:44:09,2026-03-19,20:44:09,21:04:13,20,rocket_missile,False,False,True,False,27,1204
2026-03-19 21:14:03,2026-03-19,21:14:03,21:14:03,21,hostile_aircraft,False,False,False,False,1,0
2026-03-19 21:37:32,2026-03-19,21:37:32,21:37:32,21,hostile_aircraft,False,False,False,False,1,0
2026-03-19 23:51:22,2026-03-19,23:51:22,23:51:22,23,rocket_missile,False,True,False,True,1,0
2026-03-20 00:06:06,2026-03-20,00:06:06,00:19:38,0,rocket_missile,False,True,True,True,5,812
2026-03-20 01:19:09,2026-03-20,01:19:09,01:19:09,1,rocket_missile,False,False,True,False,1,0
2026-03-20 01:43:26,2026-03-20,01:43:26,01:43:26,1,rocket_missile,False,False,True,False,1,0
2026-03-20 02:47:01,2026-03-20,02:47:01,02:51:05,2,rocket_missile,False,False,True,False,3,244
2026-03-20 08:12:07,2026-03-20,08:12:07,08:12:07,8,rocket_missile,True,False,False,False,1,0
2026-03-20 08:46:56,2026-03-20,08:46:56,08:48:56,8,rocket_missile,False,True,False,False,2,120
2026-03-20 09:08:44,2026-03-20,09:08:44,09:08:44,9,rocket_missile,False,False,True,False,1,0
2026-03-20 09:21:31,2026-03-20,09:21:31,09:21:31,9,rocket_missile,False,False,True,False,1,0
2026-03-20 10:40:52,2026-03-20,10:40:52,10:42:53,10,rocket_missile,False,True,False,True,2,121
2026-03-20 10:55:34,2026-03-20,10:55:34,10:59:46,10,rocket_missile,False,True,True,False,3,252
2026-03-20 11:15:45,2026-03-20,11:15:45,11:23:46,11,hostile_aircraft,False,False,True,False,5,481
2026-03-20 11:39:59,2026-03-20,11:39:59,11:39:59,11,rocket_missile,False,False,True,False,1,0
2026-03-20 12:10:29,2026-03-20,12:10:29,12:22:14,12,rocket_missile,False,False,True,False,3,705
2026-03-20 12:33:27,2026-03-20,12:33:27,12:33:27,12,rocket_missile,False,False,True,False,1,0
2026-03-20 12:57:37,2026-03-20,12:57:37,13:02:49,12,rocket_missile,False,True,True,False,3,312
2026-03-20 13:15:38,2026-03-20,13:15:38,13:17:39,13,rocket_missile,True,True,True,True,2,121
2026-03-20 13:31:01,2026-03-20,13:31:01,13:31:01,13,rocket_missile,False,False,True,False,1,0
2026-03-20 13:49:04,2026-03-20,13:49:04,14:08:14,13,rocket_missile,True,True,True,True,7,1150
2026-03-20 15:01:57,2026-03-20,15:01:57,15:01:57,15,rocket_missile,False,False,True,False,1,0
2026-03-20 15:17:03,2026-03-20,15:17:03,15:21:05,15,rocket_missile,False,False,True,False,3,242
2026-03-20 15:29:09,2026-03-20,15:29:09,15:29:09,15,rocket_missile,False,False,True,False,1,0
2026-03-20 15:43:28,2026-03-20,15:43:28,15:53:30,15,rocket_missile,False,False,True,False,6,602
2026-03-20 16:08:57,2026-03-20,16:08:57,16:15:40,16,rocket_missile,False,True,True,True,2,403
2026-03-20 17:00:16,2026-03-20,17:00:16,17:09:38,17,rocket_missile,False,True,True,False,4,562
2026-03-20 17:30:54,2026-03-20,17:30:54,17:30:54,17,rocket_missile,False,False,True,False,1,0
2026-03-20 18:12:25,2026-03-20,18:12:25,18:12:25,18,rocket_missile,False,False,True,False,1,0
2026-03-20 20:34:17,2026-03-20,20:34:17,20:40:21,20,hostile_aircraft,False,False,True,False,4,364
2026-03-20 21:38:56,2026-03-20,21:38:56,21:49:00,21,rocket_missile,True,True,True,True,6,604
2026-03-20 22:23:23,2026-03-20,22:23:23,22:25:38,22,rocket_missile,False,False,True,False,2,135
2026-03-20 22:35:51,2026-03-20,22:35:51,22:37:51,22,rocket_missile,False,False,True,False,2,120
2026-03-20 22:48:54,2026-03-20,22:48:54,22:50:51,22,rocket_missile,False,False,True,False,2,117
2026-03-20 23:00:27,2026-03-20,23:00:27,23:00:27,23,rocket_missile,False,False,True,False,1,0
2026-03-20 23:11:28,2026-03-20,23:11:28,23:19:05,23,rocket_missile,False,False,True,False,4,457
2026-03-20 23:30:42,2026-03-20,23:30:42,23:34:43,23,hostile_aircraft,False,False,True,False,3,241
2026-03-20 23:42:52,2026-03-20,23:42:52,23:49:29,23,hostile_aircraft,False,False,True,False,4,397
2026-03-21 01:14:15,2026-03-21,01:14:15,01:14:15,1,rocket_missile,False,True,False,False,1,0
2026-03-21 02:06:24,2026-03-21,02:06:24,02:06:24,2,rocket_missile,False,False,True,False,1,0
2026-03-21 02:33:26,2026-03-21,02:33:26,02:33:26,2,rocket_missile,False,False,True,False,1,0
2026-03-21 03:20:55,2026-03-21,03:20:55,03:22:57,3,rocket_missile,False,True,False,False,2,122
2026-03-21 05:30:15,2026-03-21,05:30:15,05:32:15,5,rocket_missile,False,True,False,False,2,120
2026-03-21 06:39:46,2026-03-21,06:39:46,06:39:46,6,rocket_missile,False,False,True,False,1,0
2026-03-21 08:30:07,2026-03-21,08:30:07,08:30:07,8,rocket_missile,True,True,False,False,1,0
2026-03-21 12:33:09,2026-03-21,12:33:09,12:33:09,12,rocket_missile,False,False,True,False,1,0
2026-03-21 13:10:45,2026-03-21,13:10:45,13:10:45,13,rocket_missile,False,False,True,False,1,0
2026-03-21 13:46:37,2026-03-21,13:46:37,13:54:51,13,rocket_missile,False,False,True,False,3,494
2026-03-21 14:28:23,2026-03-21,14:28:23,14:36:50,14,rocket_missile,False,False,True,False,5,507
2026-03-21 14:56:36,2026-03-21,14:56:36,15:04:24,14,rocket_missile,False,False,True,False,2,468
2026-03-21 15:17:07,2026-03-21,15:17:07,15:17:07,15,rocket_missile,False,False,True,False,1,0
2026-03-21 15:26:25,2026-03-21,15:26:25,15:26:25,15,rocket_missile,False,False,True,False,1,0
2026-03-21 15:39:58,2026-03-21,15:39:58,15:39:58,15,rocket_missile,False,False,True,False,1,0
2026-03-21 15:56:58,2026-03-21,15:56:58,15:56:58,15,rocket_missile,False,False,True,False,1,0
2026-03-21 16:59:26,2026-03-21,16:59:26,17:07:17,16,rocket_missile,False,True,True,False,4,471
2026-03-21 17:29:37,2026-03-21,17:29:37,17:29:37,17,rocket_missile,False,False,True,False,1,0
2026-03-21 17:38:41,2026-03-21,17:38:41,17:38:41,17,rocket_missile,False,False,True,False,1,0
2026-03-21 17:51:09,2026-03-21,17:51:09,17:51:09,17,rocket_missile,False,False,True,False,1,0
2026-03-21 18:00:30,2026-03-21,18:00:30,18:09:13,18,rocket_missile,False,False,True,False,3,523
2026-03-21 18:47:54,2026-03-21,18:47:54,18:47:54,18,rocket_missile,False,True,False,False,1,0
2026-03-21 18:57:08,2026-03-21,18:57:08,19:07:18,18,rocket_missile,False,True,True,False,3,610
2026-03-21 19:34:21,2026-03-21,19:34:21,19:34:21,19,rocket_missile,False,False,True,False,1,0
2026-03-21 19:48:46,2026-03-21,19:48:46,19:48:46,19,rocket_missile,False,False,True,False,1,0
2026-03-21 20:40:09,2026-03-21,20:40:09,20:40:09,20,rocket_missile,True,True,False,False,1,0
2026-03-21 21:41:56,2026-03-21,21:41:56,21:41:56,21,rocket_missile,False,False,True,False,1,0
2026-03-21 22:05:18,2026-03-21,22:05:18,22:05:18,22,rocket_missile,False,True,False,False,1,0
2026-03-21 22:19:32,2026-03-21,22:19:32,22:28:11,22,rocket_missile,False,False,True,False,4,519
2026-03-22 02:11:48,2026-03-22,02:11:48,02:13:47,2,hostile_aircraft,False,False,True,False,2,119
2026-03-22 02:42:43,2026-03-22,02:42:43,02:52:46,2,rocket_missile,False,False,True,False,6,603
2026-03-22 03:21:42,2026-03-22,03:21:42,03:21:42,3,rocket_missile,False,False,True,False,1,0
2026-03-22 06:08:02,2026-03-22,06:08:02,06:15:34,6,hostile_aircraft,False,False,True,False,2,452
2026-03-22 06:28:19,2026-03-22,06:28:19,06:30:21,6,hostile_aircraft,False,False,True,False,2,122
2026-03-22 07:07:00,2026-03-22,07:07:00,07:08:59,7,rocket_missile,True,True,False,False,2,119
2026-03-22 07:51:46,2026-03-22,07:51:46,08:03:22,7,rocket_missile,True,True,True,True,4,696
2026-03-22 08:17:12,2026-03-22,08:17:12,08:19:14,8,rocket_missile,False,True,False,False,2,122
2026-03-22 08:36:52,2026-03-22,08:36:52,08:36:52,8,rocket_missile,False,False,True,False,1,0
2026-03-22 09:25:47,2026-03-22,09:25:47,09:27:48,9,rocket_missile,True,True,True,False,2,121
2026-03-22 09:37:23,2026-03-22,09:37:23,09:37:23,9,rocket_missile,True,True,True,False,1,0
2026-03-22 10:02:27,2026-03-22,10:02:27,10:02:27,10,rocket_missile,False,False,True,False,1,0
2026-03-22 10:43:52,2026-03-22,10:43:52,10:43:52,10,rocket_missile,False,False,True,False,1,0
2026-03-22 11:14:32,2026-03-22,11:14:32,11:14:32,11,rocket_missile,True,True,False,False,1,0
2026-03-22 12:05:07,2026-03-22,12:05:07,12:20:51,12,rocket_missile,False,True,True,False,5,944
2026-03-22 12:31:02,2026-03-22,12:31:02,12:31:02,12,rocket_missile,False,False,True,False,1,0
2026-03-22 13:35:42,2026-03-22,13:35:42,13:39:44,13,hostile_aircraft,False,False,True,False,3,242
2026-03-22 13:51:20,2026-03-22,13:51:20,13:53:20,13,hostile_aircraft,False,False,True,False,2,120
2026-03-22 14:06:48,2026-03-22,14:06:48,14:06:48,14,hostile_aircraft,False,False,True,False,1,0
2026-03-22 14:22:39,2026-03-22,14:22:39,14:26:41,14,rocket_missile,False,False,True,False,3,242
2026-03-22 14:48:57,2026-03-22,14:48:57,14:48:57,14,rocket_missile,False,False,True,False,1,0
2026-03-22 15:10:04,2026-03-22,15:10:04,15:10:04,15,rocket_missile,True,True,False,False,1,0
2026-03-22 15:58:41,2026-03-22,15:58:41,16:07:28,15,rocket_missile,False,False,True,False,3,527
2026-03-22 16:30:28,2026-03-22,16:30:28,16:41:25,16,rocket_missile,False,False,True,False,4,657
2026-03-22 16:56:44,2026-03-22,16:56:44,16:56:44,16,rocket_missile,False,False,True,False,1,0
2026-03-22 18:10:55,2026-03-22,18:10:55,19:07:48,18,rocket_missile,False,True,True,False,14,3413
2026-03-22 19:39:23,2026-03-22,19:39:23,19:41:23,19,hostile_aircraft,False,False,True,False,2,120
2026-03-22 20:15:52,2026-03-22,20:15:52,20:15:52,20,rocket_missile,False,False,True,False,1,0
2026-03-22 20:44:43,2026-03-22,20:44:43,20:44:43,20,rocket_missile,False,False,True,False,1,0
2026-03-22 21:53:40,2026-03-22,21:53:40,21:53:40,21,rocket_missile,False,False,True,False,1,0
2026-03-22 22:23:26,2026-03-22,22:23:26,22:23:26,22,rocket_missile,False,False,True,False,1,0
2026-03-22 23:00:12,2026-03-22,23:00:12,23:00:12,23,rocket_missile,False,False,True,False,1,0
2026-03-22 23:19:01,2026-03-22,23:19:01,23:21:02,23,rocket_missile,False,False,True,False,2,121
2026-03-23 00:05:19,2026-03-23,00:05:19,00:09:21,0,rocket_missile,True,True,False,False,3,242
